企業管理コード,所在地_都道府県,資本金_千円,従業員数
A90103800,40_福岡県,920,0
A90113854,14_神奈川県,963,98
A90114236,01_北海道,1001,144
A90124756,09_栃木県,903,93
A91119949,43_熊本県,1172,40
A92022319,14_神奈川県,963,101
A92072937,14_神奈川県,966,159
A92078899,23_愛知県,978,201
A92090950,23_愛知県,1072,117
A92198746,14_神奈川県,988,148
A92237591,14_神奈川県,1113,60
A92297196,14_神奈川県,1219,198
A92358930,13_東京都,1037,103
A92388559,14_神奈川県,999,96
A92410971,14_神奈川県,1043,44
A92570409,14_神奈川県,1163,32
A92650344,23_愛知県,1055,0
A92675941,14_神奈川県,1184,145
A92718494,23_愛知県,1100,123
A92744130,14_神奈川県,914,54
A92776897,14_神奈川県,1089,144
A92781007,23_愛知県,940,68
A92846615,23_愛知県,1151,29
A92852152,14_神奈川県,860,129
A92861912,23_愛知県,1079,203
A92878974,23_愛知県,957,97
A92916573,14_神奈川県,971,7
A92924190,14_神奈川県,1043,0
A93102760,27_大阪府,1003,78
A94117283,22_静岡県,1019,55
A94119405,22_静岡県,941,76
A96100088,23_愛知県,998,81
A96106491,23_愛知県,1053,146
A96114993,26_京都府,1087,148
A96124375,40_福岡県,1003,116
A96125022,13_東京都,876,17
A96127750,34_広島県,1052,127
A96128938,26_京都府,1003,57
A97122088,42_長崎県,1170,52
A97123004,23_愛知県,986,18
A97124417,47_沖縄県,945,156
A98002025,26_京都府,951,131
A98003541,14_神奈川県,947,99
A98013300,47_沖縄県,1103,96
A98014092,04_宮城県,971,0
A98015168,23_愛知県,1042,245
A98021782,47_沖縄県,1072,26
A98026644,47_沖縄県,1057,0
A98039724,14_神奈川県,1004,194
A98046421,40_福岡県,1043,122
A98056340,14_神奈川県,1112,79
A98060860,23_愛知県,1011,74
A98105558,20_長野県,883,91
A98127600,34_広島県,1035,251
A98130851,26_京都府,929,6
A98146653,20_長野県,948,77
A98161981,47_沖縄県,990,156
A98164058,23_愛知県,1112,287
A98165237,23_愛知県,882,219
A98192383,23_愛知県,814,25
A98195955,20_長野県,1024,22
A98196095,26_京都府,911,85
A98197995,23_愛知県,983,167
A98198856,20_長野県,995,124
A98205461,04_宮城県,897,62
A98221000,40_福岡県,952,127
A98252893,14_神奈川県,855,0
A98256801,14_神奈川県,1031,174
A98264090,14_神奈川県,1005,0
A98293085,14_神奈川県,1278,0
A98298778,23_愛知県,889,7
A98300800,23_愛知県,1054,13
A98343188,21_岐阜県,910,136
A98356018,14_神奈川県,1111,22
A98373936,23_愛知県,1070,113
A98382022,23_愛知県,903,125
A98401530,14_神奈川県,940,160
A98406863,14_神奈川県,1003,216
A98418901,04_宮城県,923,60
A98421528,26_京都府,1022,24
A98435397,04_宮城県,983,157
A98442163,26_京都府,1055,114
A98444867,26_京都府,1008,53
A98455016,14_神奈川県,976,0
A98460293,04_宮城県,896,0
A98468872,04_宮城県,928,0
A98484327,40_福岡県,891,117
A98524530,23_愛知県,884,133
A98529361,40_福岡県,873,0
A98534640,20_長野県,1058,77
A98545550,26_京都府,988,0
A98569840,04_宮城県,1030,95
A98574906,26_京都府,1036,85
A98582860,20_長野県,941,158
A98585157,40_福岡県,810,37
A98598803,47_沖縄県,1066,150
A98601844,40_福岡県,990,83
A98607246,20_長野県,948,94
A98608101,26_京都府,903,146
A98615222,47_沖縄県,839,0
A98619600,47_沖縄県,1048,89
A98644635,47_沖縄県,1092,93
A98647972,47_沖縄県,869,11
A98653516,13_東京都,1169,74
A98662626,26_京都府,1057,112
A98669565,26_京都府,987,0
A98679200,25_滋賀県,908,115
A98682086,34_広島県,948,293
A98696566,26_京都府,993,159
A98696988,26_京都府,1023,207
A98710443,26_京都府,1003,67
A98717959,21_岐阜県,933,0
A98747660,26_京都府,813,35
A98760542,26_京都府,849,95
A98774002,35_山口県,960,177
A98793237,26_京都府,962,79
A98801100,04_宮城県,980,103
A98813106,40_福岡県,879,27
A98817640,26_京都府,1155,289
A98819190,23_愛知県,881,63
A98823023,04_宮城県,1022,41
A98831048,40_福岡県,998,228
A98836874,14_神奈川県,1235,162
A98841380,40_福岡県,1087,111
A98848612,34_広島県,934,94
A98848930,14_神奈川県,1040,49
A98849452,40_福岡県,974,201
A98849526,40_福岡県,927,141
A98851451,04_宮城県,993,63
A98853626,26_京都府,988,0
A98857425,34_広島県,1005,179
A98866311,26_京都府,935,106
A98880308,26_京都府,973,15
A98880720,13_東京都,1035,0
A98883798,14_神奈川県,948,202
A98887259,26_京都府,1073,0
A98922744,14_神奈川県,942,71
A98926771,34_広島県,896,1
A98931885,14_神奈川県,938,86
A98950114,40_福岡県,1211,30
A98996279,40_福岡県,1017,60
A99103314,40_福岡県,899,152
A99123699,43_熊本県,1119,79
A99127638,45_宮崎県,1076,123
